is_vpn,is_tor,is_new_device,hour_of_day,amount,failed_logins,is_fraud
0,0,1,12,202.21,1,0
1,0,1,1,891.35,6,1
0,0,0,8,455.7,0,0
0,0,0,17,480.77,1,0
1,0,0,10,369.25,0,0
0,0,0,15,92.89,1,0
1,0,1,1,966.9,6,1
0,0,0,15,410.42,0,0
0,0,0,15,174.56,0,0
0,0,0,8,377.79,1,0
1,0,0,9,423.95,1,0
0,0,0,19,230.55,0,0
0,0,0,16,434.86,1,0
1,0,1,3,4268.52,2,1
0,0,0,11,122.86,0,0
1,0,1,2,1943.3,3,1
0,0,0,2,3384.61,2,1
0,0,0,14,253.06,1,0
1,0,1,4,636.59,3,1
0,0,0,10,45.61,1,0
0,0,0,17,151.97,0,0
0,0,1,20,189.67,1,0
0,0,0,12,43.34,1,0
0,0,1,21,423.98,0,0
0,0,0,9,14.82,1,0
0,0,0,18,407.7,0,0
0,0,0,20,120.33,0,0
0,0,0,13,288.45,0,0
1,0,0,0,2960.97,5,1
0,0,0,9,465.53,0,0
0,0,0,14,156.0,0,0
0,0,0,9,450.87,1,0
1,0,1,3,2562.64,6,1
1,1,1,1,2954.43,3,1
0,0,1,13,81.3,1,0
0,0,0,19,435.32,0,0
0,0,0,17,136.16,1,0
0,0,0,12,419.14,1,0
0,0,0,17,177.07,1,0
0,0,0,13,351.38,0,0
0,0,1,11,412.7,1,0
0,0,0,8,456.79,1,0
0,0,1,20,235.08,0,0
0,0,0,9,162.71,1,0
0,0,0,12,184.09,0,0
0,0,1,12,71.37,0,0
1,1,0,23,4923.79,4,1
1,0,1,2,4274.78,4,1
0,0,0,15,456.45,0,0
1,0,1,3,2871.73,2,1
0,0,1,0,1329.12,7,1
0,0,0,13,109.4,0,0
0,0,0,17,225.96,0,0
0,0,0,14,347.81,0,0
1,0,0,23,3327.56,5,1
0,0,0,12,392.92,1,0
0,0,0,15,150.21,0,0
1,1,0,1,4050.17,4,1
0,0,0,15,80.68,0,0
0,0,0,10,124.11,1,0
0,0,0,11,229.51,0,0
1,0,0,0,4248.65,4,1
0,0,0,9,454.42,0,0
0,0,0,20,157.78,1,0
0,0,1,2,2809.67,6,1
1,0,1,0,1250.82,5,1
0,0,0,9,341.79,1,0
1,1,1,2,2797.34,4,1
0,0,0,21,238.84,0,0
0,0,0,10,119.57,0,0
0,0,0,14,48.37,0,0
0,0,0,20,127.27,0,0
0,0,0,20,89.65,0,0
0,0,0,9,234.29,0,0
0,0,0,21,95.24,1,0
0,1,0,23,1451.44,5,1
0,0,1,9,399.6,1,0
0,0,0,10,59.08,1,0
0,0,1,9,490.88,1,0
0,0,1,14,147.92,0,0
1,0,0,1,1876.53,6,1
0,0,0,16,378.9,1,0
1,0,0,2,4172.26,6,1
0,0,0,11,306.11,0,0
0,0,1,19,438.03,0,0
0,0,0,9,89.63,0,0
1,0,1,0,3604.06,4,1
1,0,1,0,2402.09,2,1
0,1,0,1,1300.48,6,1
0,0,0,20,24.29,0,0
0,0,0,20,497.87,1,0
0,0,0,9,231.05,1,0
0,0,1,21,130.45,1,0
0,0,0,21,276.04,0,0
0,0,0,17,391.21,0,0
1,0,0,23,1063.54,4,1
0,0,1,2,992.67,2,1
1,1,0,4,3530.39,6,1
0,0,0,15,200.8,1,0
0,0,0,19,111.33,0,0
0,0,1,1,531.91,7,1
0,0,0,16,25.44,0,0
0,0,0,16,66.72,0,0
0,0,0,20,339.45,0,0
0,0,0,1,4123.04,7,1
0,1,1,1,4842.18,7,1
0,0,0,16,16.87,0,0
1,0,1,23,4564.36,5,1
0,0,0,17,247.79,0,0
0,0,0,16,51.06,0,0
0,0,0,13,410.73,0,0
0,0,0,15,277.99,1,0
0,0,1,16,58.63,1,0
0,0,1,14,59.57,0,0
0,0,1,12,125.48,0,0
0,0,0,12,72.28,1,0
0,0,0,8,48.68,0,0
0,0,0,11,296.35,0,0
0,0,0,14,281.55,0,0
0,0,0,10,306.24,1,0
0,0,0,18,391.43,0,0
0,0,0,17,152.28,1,0
0,0,0,8,100.37,1,0
0,0,0,20,126.4,1,0
0,0,0,9,295.88,0,0
0,0,0,17,220.15,0,0
0,0,0,17,106.03,0,0
0,0,1,21,142.17,1,0
0,0,0,13,35.49,0,0
1,0,0,3,3773.91,4,1
1,0,0,2,848.68,3,1
0,0,1,18,402.89,0,0
0,0,1,9,92.38,1,0
1,0,1,3,1280.28,7,1
0,0,0,10,336.17,0,0
1,1,1,1,2700.28,2,1
0,0,0,15,316.66,1,0
0,0,1,19,93.7,0,0
0,0,0,21,485.36,1,0
1,0,1,18,81.36,0,0
1,0,1,3,1135.6,3,1
0,0,0,14,448.06,0,0
0,0,0,9,164.62,1,0
1,1,1,1,3977.78,2,1
0,0,1,12,401.24,0,0
0,0,1,12,69.47,1,0
1,0,1,0,2755.23,3,1
0,0,0,14,448.05,0,0
0,0,0,10,307.29,1,0
1,1,1,4,1792.24,4,1
1,0,1,3,4263.31,2,1
0,0,0,9,422.84,1,0
0,0,0,23,3518.89,3,1
0,0,0,13,188.64,0,0
0,0,0,8,359.67,0,0
0,0,0,17,231.59,1,0
0,0,0,9,441.81,1,0
0,0,1,15,20.63,0,0
0,0,0,15,187.8,0,0
0,0,0,20,145.99,1,0
1,0,1,3,3684.89,6,1
0,0,0,8,164.55,0,0
0,0,0,13,140.96,0,0
0,0,0,11,451.15,1,0
0,0,0,11,414.37,0,0
0,0,0,18,95.91,0,0
1,0,0,2,2561.92,6,1
0,0,0,9,240.2,0,0
0,0,0,8,416.8,1,0
0,0,0,16,29.31,0,0
0,0,1,20,269.73,0,0
0,0,0,21,373.89,0,0
0,0,0,8,349.77,1,0
0,0,0,19,429.91,0,0
0,0,0,10,266.13,1,0
0,0,1,19,110.56,0,0
0,0,0,16,370.27,0,0
0,0,1,13,297.51,0,0
0,0,1,2,3746.52,4,1
0,0,0,11,280.82,0,0
0,0,0,15,364.19,0,0
1,0,1,2,1796.74,5,1
0,0,0,21,304.3,1,0
0,0,0,19,348.64,1,0
0,0,1,19,184.74,1,0
0,0,0,13,400.26,0,0
0,0,1,13,377.31,1,0
0,0,1,13,65.07,1,0
0,0,0,19,42.24,0,0
0,0,1,15,211.55,0,0
0,0,1,17,422.14,0,0
0,0,0,4,3574.29,2,1
0,0,0,20,376.15,0,0
0,0,0,9,480.29,0,0
0,1,0,1,4287.27,3,1
0,0,0,16,132.68,1,0
0,0,0,13,404.43,0,0
0,0,0,8,256.36,1,0
0,0,0,8,14.16,1,0
1,0,1,1,4466.35,2,1
0,0,0,11,411.19,0,0
0,0,0,11,231.65,1,0
0,0,0,11,194.35,1,0
0,0,0,19,255.89,1,0
0,0,0,18,184.56,1,0
0,0,0,21,24.27,1,0
0,0,0,11,114.02,0,0
0,0,0,15,393.15,0,0
0,0,1,13,269.91,0,0
1,0,0,0,2328.65,7,1
0,0,0,13,349.51,1,0
0,0,0,20,267.09,1,0
1,0,1,2,3549.57,4,1
0,0,0,20,450.31,1,0
0,0,1,2,2339.35,3,1
0,0,0,17,367.41,0,0
0,0,0,14,159.82,1,0
0,0,1,8,326.72,1,0
0,0,0,15,266.35,1,0
0,0,0,10,18.65,0,0
1,0,0,18,111.82,1,0
0,0,0,17,373.03,0,0
0,0,0,15,375.24,1,0
0,0,0,11,277.09,1,0
0,0,0,9,413.63,0,0
1,0,1,2,3160.86,4,1
0,0,1,0,2018.12,6,1
0,0,1,18,467.39,1,0
1,0,1,4,2488.59,2,1
0,0,0,17,497.34,0,0
0,0,0,17,283.36,0,0
0,0,0,13,290.43,0,0
0,0,0,12,149.74,0,0
0,0,0,15,170.84,1,0
0,0,0,10,150.76,1,0
1,0,1,2,2985.45,5,1
0,0,0,21,426.78,1,0
0,0,1,12,239.02,0,0
0,0,1,9,37.98,0,0
0,0,0,8,372.34,1,0
0,0,1,8,336.6,1,0
0,0,0,16,302.83,1,0
0,0,0,13,124.71,1,0
1,0,1,23,900.54,6,1
0,0,0,13,313.37,0,0
0,0,0,9,51.85,0,0
0,0,0,13,45.15,1,0
0,0,0,13,170.23,0,0
0,0,0,15,455.41,0,0
0,0,0,16,98.03,1,0
1,0,0,1,1978.72,4,1
0,0,0,19,24.6,0,0
0,0,0,18,468.96,1,0
0,0,0,10,243.75,1,0
0,0,0,17,402.75,1,0
0,0,1,10,138.63,0,0
0,0,0,21,213.87,0,0
0,0,1,4,3525.47,5,1
0,0,1,12,426.75,1,0
1,0,0,20,363.77,1,0
0,0,1,10,228.39,0,0
0,0,0,17,300.56,1,0
1,0,0,21,82.04,1,0
1,0,0,15,55.62,0,0
0,0,0,21,478.43,0,0
0,0,0,19,71.97,1,0
0,0,1,17,304.83,1,0
0,0,0,21,415.68,1,0
1,0,0,1,1965.66,2,1
0,0,0,20,473.98,0,0
0,0,0,16,233.26,1,0
0,0,0,8,190.66,0,0
0,0,1,19,341.19,0,0
0,0,0,14,20.32,1,0
0,0,0,13,372.61,1,0
0,0,0,18,369.02,1,0
0,0,0,11,321.71,0,0
0,0,0,12,432.85,0,0
0,0,0,21,48.38,0,0
1,0,0,15,416.42,0,0
0,0,1,8,233.01,1,0
0,0,0,19,223.93,0,0
1,1,1,0,1323.15,2,1
1,0,1,4,762.24,2,1
0,0,0,20,247.25,1,0
1,0,1,0,4975.67,2,1
0,0,0,12,419.43,1,0
0,0,0,21,479.92,1,0
1,0,1,2,4862.49,5,1
0,0,0,11,395.96,1,0
0,0,0,20,70.02,1,0
0,0,0,13,146.29,1,0
0,0,1,2,3937.83,7,1
0,0,0,20,389.38,0,0
0,1,0,3,3892.16,7,1
0,0,0,19,481.56,1,0
0,0,0,13,164.07,0,0
0,0,0,10,358.45,0,0
0,0,0,20,246.68,1,0
0,0,1,20,495.93,1,0
0,0,0,20,392.24,0,0
0,0,0,16,255.95,1,0
0,0,0,14,444.44,1,0
0,0,0,1,1109.83,3,1
0,1,1,2,3921.4,5,1
0,0,0,15,428.59,0,0
0,0,0,18,278.83,0,0
0,0,0,15,430.65,1,0
0,0,1,2,707.31,2,1
0,0,0,21,334.33,0,0
0,0,0,15,149.41,1,0
1,0,1,1,2481.0,4,1
0,0,0,11,491.25,1,0
0,0,0,13,210.31,1,0
0,0,0,21,228.36,1,0
0,0,1,17,438.75,1,0
0,0,0,16,36.25,0,0
0,0,0,15,475.42,1,0
0,0,1,16,324.96,1,0
0,0,0,9,402.79,0,0
0,0,1,11,135.77,0,0
0,0,0,8,158.61,0,0
1,0,1,0,1943.3,2,1
0,0,0,21,408.57,1,0
0,0,0,16,102.31,0,0
0,0,1,18,105.58,0,0
0,0,0,8,261.16,1,0
1,0,0,2,3405.92,4,1
0,0,0,17,96.28,1,0
0,0,1,2,4323.2,2,1
0,0,0,18,340.35,1,0
0,0,0,15,268.38,1,0
0,0,0,13,493.68,0,0
0,0,0,18,150.27,1,0
0,0,0,21,146.33,0,0
0,0,0,16,42.14,0,0
1,0,1,2,2730.61,2,1
0,0,0,12,159.37,1,0
0,0,1,17,311.96,0,0
0,0,0,11,268.3,1,0
0,0,0,10,99.87,1,0
1,0,0,20,12.67,1,0
1,1,1,3,2028.47,4,1
0,0,0,12,447.38,1,0
0,0,0,19,492.03,1,0
0,0,0,16,29.66,1,0
0,0,0,13,352.11,0,0
1,0,0,21,352.43,1,0
1,0,0,9,36.56,0,0
0,0,0,8,408.44,1,0
0,0,0,20,93.43,1,0
0,0,0,19,476.81,0,0
0,0,1,9,120.37,0,0
0,0,0,11,119.94,0,0
1,0,0,1,1576.45,3,1
0,0,0,15,466.23,0,0
0,0,0,14,143.4,0,0
1,0,0,3,4050.68,5,1
0,0,0,10,299.55,1,0
0,0,0,11,416.53,0,0
1,0,0,2,1648.55,2,1
1,0,0,3,3487.06,2,1
0,0,0,16,412.11,1,0
0,0,0,1,2354.43,5,1
0,0,0,10,203.23,0,0
0,0,0,9,414.07,0,0
1,0,0,4,1029.01,4,1
0,0,0,14,337.33,1,0
0,0,0,14,102.07,1,0
0,0,0,16,421.9,1,0
0,0,0,18,224.64,1,0
0,0,0,13,328.8,1,0
1,1,1,0,2872.94,7,1
0,0,0,20,73.09,0,0
1,0,1,1,1241.23,2,1
0,0,0,15,19.83,0,0
0,0,0,3,3512.23,6,1
0,0,0,1,1924.69,7,1
0,0,0,20,387.19,0,0
0,0,0,17,377.16,0,0
0,0,0,11,311.3,1,0
0,0,0,19,160.06,0,0
0,0,0,18,468.64,0,0
0,0,0,20,498.37,0,0
1,0,0,1,529.36,7,1
0,0,0,19,146.94,1,0
0,1,0,2,4934.86,3,1
0,0,0,9,78.46,1,0
0,0,0,13,79.15,1,0
0,0,0,17,112.24,1,0
0,0,1,15,494.97,1,0
0,0,0,8,73.03,1,0
0,0,0,20,338.15,0,0
0,0,0,15,292.81,0,0
0,0,0,14,421.8,0,0
0,0,0,12,173.77,0,0
0,0,0,17,233.2,1,0
0,0,0,14,177.55,1,0
0,0,0,8,220.15,0,0
0,0,0,16,124.45,1,0
0,0,0,19,196.8,0,0
0,0,1,16,213.45,0,0
1,1,1,1,4732.42,6,1
1,0,1,3,3005.3,4,1
0,0,0,16,208.56,1,0
0,0,0,8,111.66,1,0
0,0,0,17,367.7,0,0
0,0,0,9,68.05,1,0
1,1,0,2,1108.59,3,1
0,0,0,17,152.04,1,0
1,0,0,0,2056.23,2,1
0,1,0,4,2909.85,7,1
1,1,1,2,3860.02,3,1
0,0,0,18,473.03,0,0
0,0,0,11,356.81,0,0
0,0,0,11,209.9,0,0
0,0,1,10,161.68,1,0
0,0,0,13,368.9,0,0
1,1,1,0,1011.93,5,1
1,0,1,1,1913.49,4,1
0,0,0,21,366.81,0,0
0,0,1,20,296.78,1,0
1,0,0,16,90.32,0,0
0,0,0,10,146.65,1,0
1,0,0,4,4611.94,5,1
0,0,0,15,73.2,1,0
0,0,0,20,215.96,1,0
0,0,1,17,262.96,0,0
0,0,0,13,108.17,0,0
0,0,0,20,394.14,0,0
0,0,0,12,144.27,1,0
0,0,0,14,455.13,1,0
0,0,0,15,288.55,1,0
0,1,1,0,3527.85,2,1
0,0,0,9,403.6,1,0
0,0,0,11,298.69,0,0
0,0,0,15,412.61,0,0
0,0,1,12,58.49,1,0
0,0,1,8,141.46,1,0
0,0,0,10,241.09,1,0
1,1,0,3,4106.17,2,1
0,0,0,14,319.57,1,0
0,0,0,9,245.75,0,0
0,0,1,8,369.03,0,0
0,0,0,17,191.17,0,0
0,0,0,16,344.7,1,0
0,0,0,13,432.71,1,0
0,0,0,10,50.69,0,0
0,0,0,19,200.54,1,0
0,0,0,11,373.73,0,0
0,0,1,21,210.04,0,0
0,0,0,9,494.78,0,0
1,1,1,0,4701.27,6,1
1,0,1,2,4057.71,7,1
1,0,1,1,1041.22,3,1
1,0,0,13,158.82,1,0
0,0,0,11,60.54,1,0
1,0,0,0,3550.53,4,1
0,0,0,21,187.96,0,0
0,0,0,19,403.25,1,0
0,0,0,8,367.95,0,0
0,1,1,1,2031.98,5,1
1,0,1,1,4430.26,2,1
0,0,0,15,341.88,0,0
0,0,1,8,469.11,0,0
0,0,0,16,159.65,1,0
0,0,0,19,195.94,1,0
1,0,0,23,4119.37,3,1
0,0,1,1,1066.11,7,1
1,0,0,20,299.31,1,0
0,0,1,13,84.8,0,0
0,0,0,12,186.36,0,0
0,0,0,19,360.91,1,0
0,0,0,15,73.71,1,0
0,0,0,19,166.74,1,0
0,0,0,13,409.59,0,0
1,0,0,2,2401.01,2,1
0,0,1,10,171.4,1,0
0,0,0,19,260.09,1,0
0,0,0,19,422.31,0,0
0,0,1,17,136.93,1,0
0,0,0,10,175.5,0,0
0,0,0,17,306.5,1,0
0,0,0,18,61.64,0,0
0,0,1,10,339.54,1,0
0,0,0,13,220.05,0,0
0,0,0,18,174.32,0,0
0,0,0,14,16.09,0,0
0,0,0,19,223.79,1,0
0,0,1,1,1768.68,6,1
0,0,0,11,15.07,0,0
0,0,0,21,229.93,0,0
1,0,0,2,2246.6,3,1
0,0,0,20,93.63,0,0
0,0,1,3,1811.68,5,1
1,1,0,3,4046.72,4,1
0,0,0,12,254.53,1,0
0,0,0,13,11.82,0,0
1,0,1,23,3975.85,4,1
1,0,1,4,1174.38,6,1
0,0,0,17,161.54,0,0
1,0,1,13,297.97,1,0
0,0,0,11,20.85,0,0
0,0,1,19,213.95,0,0
0,0,0,8,394.98,0,0
0,0,0,15,79.39,0,0
0,1,0,3,3915.0,7,1
0,0,0,18,309.56,0,0
1,1,1,0,4429.64,6,1
0,0,0,20,11.48,0,0
1,0,1,0,3938.17,2,1
0,0,1,15,471.16,1,0
0,0,1,0,1922.47,5,1
0,0,0,18,369.33,0,0
1,0,0,4,2534.4,3,1
1,0,1,1,2104.15,6,1
0,0,0,17,248.91,1,0
0,0,0,14,56.5,0,0
0,0,0,20,149.83,0,0
0,0,0,21,431.07,1,0
0,0,0,19,66.6,1,0
0,0,0,21,496.49,1,0
1,0,0,0,4538.39,6,1
0,0,1,11,450.96,0,0
0,0,0,9,147.55,1,0
1,1,1,0,1714.88,4,1
0,0,0,14,438.05,0,0
0,0,1,13,207.42,0,0
1,0,1,8,265.06,0,0
1,0,0,4,2694.73,7,1
0,0,0,14,456.4,0,0
0,0,0,17,57.88,0,0
0,0,0,10,425.72,1,0
0,0,0,15,346.51,0,0
0,0,0,10,406.4,0,0
0,0,0,15,218.25,0,0
0,0,0,14,298.41,1,0
0,0,0,21,64.93,0,0
0,0,0,20,247.71,0,0
1,0,0,17,16.41,0,0
1,0,0,0,2739.42,3,1
1,0,1,0,2294.79,5,1
0,0,0,9,296.89,1,0
0,0,0,17,332.56,1,0
1,1,1,0,4610.8,5,1
0,0,0,16,327.59,1,0
0,0,1,15,322.47,1,0
0,0,0,15,41.29,1,0
0,0,0,12,353.37,1,0
0,0,0,11,114.73,1,0
0,0,0,11,199.07,0,0
0,0,0,19,88.56,1,0
0,0,0,11,382.72,0,0
1,0,1,1,1281.07,4,1
0,0,0,13,251.02,0,0
0,1,1,2,815.53,6,1
1,1,1,1,3003.06,5,1
0,0,1,21,388.71,1,0
0,0,0,20,287.56,1,0
1,1,1,1,4840.8,7,1
0,0,1,11,258.32,0,0
0,0,1,0,2984.72,5,1
0,0,1,20,306.62,0,0
0,0,0,12,382.12,0,0
0,0,0,15,45.45,1,0
1,0,1,4,3125.4,4,1
0,0,0,14,161.3,0,0
0,0,0,9,284.31,0,0
1,0,0,9,496.2,1,0
0,0,1,3,2668.27,7,1
0,0,1,21,257.81,1,0
0,0,0,12,214.82,0,0
0,0,0,19,339.04,0,0
0,0,0,20,410.53,0,0
1,0,0,17,13.56,1,0
0,0,0,9,95.58,1,0
1,0,0,21,471.69,0,0
0,0,0,11,188.14,1,0
0,0,0,17,219.78,0,0
0,0,1,8,261.9,1,0
0,0,0,18,311.46,1,0
0,1,0,16,70.5,1,0
1,0,1,1,1163.98,5,1
0,0,1,2,2255.3,4,1
0,0,0,12,466.1,1,0
0,0,0,9,286.76,0,0
1,0,0,17,428.05,1,0
1,0,0,4,4116.36,2,1
0,0,1,20,307.78,1,0
1,0,1,3,3396.97,5,1
0,0,0,19,351.29,1,0
0,0,0,20,109.82,0,0
0,0,0,20,489.08,0,0
1,0,0,8,223.66,1,0
0,0,0,12,293.97,1,0
0,0,0,21,46.38,0,0
0,0,0,10,437.06,0,0
0,0,0,15,66.12,0,0
1,1,1,2,597.82,3,1
0,0,0,17,492.48,1,0
0,0,0,10,250.02,0,0
0,0,0,14,64.68,1,0
0,0,0,13,358.45,1,0
0,0,0,19,371.13,1,0
0,0,1,16,430.25,0,0
0,0,0,14,362.04,1,0
0,0,0,20,172.09,0,0
0,0,0,19,120.68,0,0
1,0,0,15,261.48,0,0
0,0,0,9,292.44,1,0
1,1,1,23,4098.55,7,1
0,0,0,14,127.06,1,0
0,0,0,15,279.8,0,0
0,0,0,8,447.57,0,0
0,0,0,8,272.21,1,0
0,0,0,17,242.79,1,0
0,0,0,12,25.37,0,0
0,0,0,20,418.73,0,0
0,0,0,20,162.1,0,0
0,0,0,16,63.03,1,0
0,0,0,8,272.1,1,0
0,0,0,19,387.61,0,0
0,0,0,15,14.2,0,0
0,0,0,9,235.15,1,0
1,0,0,11,17.67,1,0
0,0,0,21,480.36,0,0
0,0,1,15,243.41,0,0
0,0,0,10,295.68,0,0
0,1,0,18,171.41,1,0
0,0,0,17,298.74,0,0
0,0,0,18,446.25,1,0
0,0,0,14,232.51,1,0
0,0,0,18,348.08,1,0
0,0,1,1,2515.89,6,1
0,0,1,19,361.32,0,0
0,0,0,10,494.86,1,0
1,0,1,3,4148.24,4,1
0,0,0,17,341.96,0,0
0,0,0,11,325.89,0,0
1,0,0,3,896.57,3,1
0,0,0,11,399.66,0,0
0,0,0,16,318.66,1,0
0,0,0,12,424.8,1,0
1,0,1,4,2287.59,5,1
0,0,0,11,305.06,0,0
0,0,0,9,311.95,1,0
0,0,0,13,423.36,1,0
0,0,0,18,269.76,1,0
0,0,0,9,350.68,0,0
0,0,0,17,133.07,0,0
0,0,0,18,180.39,0,0
0,0,0,18,89.7,1,0
0,0,0,12,105.06,1,0
0,0,1,3,2494.31,3,1
0,1,1,3,2342.52,3,1
1,1,0,3,3265.89,5,1
0,0,0,12,475.07,0,0
0,0,0,21,14.53,0,0
1,0,1,4,549.63,3,1
1,1,1,2,890.88,7,1
0,0,0,20,324.28,1,0
0,0,0,14,311.89,1,0
0,0,0,19,283.77,1,0
0,0,0,18,499.75,1,0
0,0,1,21,199.05,0,0
0,0,1,16,285.69,1,0
0,0,0,13,224.6,1,0
0,0,0,8,495.19,1,0
1,0,0,11,136.75,1,0
0,0,0,13,365.3,1,0
0,0,0,14,441.32,0,0
0,0,0,16,404.12,0,0
1,1,1,2,3369.49,5,1
1,1,1,2,2728.93,3,1
1,0,1,23,4911.86,2,1
0,0,0,13,297.88,1,0
0,0,0,8,117.18,1,0
0,0,0,17,250.42,0,0
0,0,0,19,489.68,1,0
0,0,0,20,121.42,0,0
0,0,0,14,44.95,0,0
1,0,1,1,983.13,7,1
0,0,0,18,369.35,1,0
0,0,0,17,351.57,0,0
0,0,0,21,195.79,1,0
1,0,1,1,4423.09,3,1
0,0,0,8,133.61,0,0
0,0,1,12,85.17,1,0
0,0,0,15,333.3,1,0
1,0,1,1,2739.9,7,1
1,0,1,4,1525.29,6,1
0,0,0,14,371.24,0,0
0,0,0,9,431.52,1,0
0,0,0,21,45.04,1,0
0,0,0,13,124.44,1,0
0,0,1,18,457.57,1,0
0,1,1,0,2676.17,2,1
0,0,0,14,393.37,0,0
0,0,0,19,132.15,1,0
0,0,0,14,324.42,1,0
0,0,0,15,159.67,1,0
1,0,1,2,2817.88,4,1
0,0,0,19,43.69,0,0
0,0,1,21,411.74,0,0
0,0,0,8,419.43,0,0
1,0,0,1,4551.06,5,1
0,0,0,12,258.12,1,0
0,0,1,8,433.88,1,0
0,0,0,15,81.93,1,0
0,0,0,18,398.58,0,0
0,0,1,17,175.04,1,0
0,0,1,10,422.59,1,0
0,0,0,12,314.76,0,0
1,0,0,16,417.59,0,0
0,0,1,14,422.29,1,0
1,0,1,1,1592.22,2,1
1,0,1,3,3456.79,3,1
0,0,0,14,98.41,1,0
0,0,0,14,237.78,1,0
1,0,1,12,202.46,1,0
0,0,0,12,113.47,1,0
1,0,1,0,2696.44,5,1
0,0,0,11,126.09,0,0
0,0,0,17,159.36,0,0
0,0,1,21,25.71,1,0
0,0,0,10,255.84,1,0
0,0,0,10,490.19,0,0
0,0,0,15,132.1,1,0
0,1,1,4,1602.29,7,1
0,0,1,4,3562.72,5,1
0,0,0,9,31.29,0,0
0,0,0,13,435.98,1,0
0,0,0,8,284.19,1,0
0,1,0,15,26.91,0,0
1,0,1,1,3195.95,6,1
0,0,0,21,217.21,1,0
0,0,0,20,446.73,1,0
1,1,1,23,4107.86,3,1
0,0,0,19,432.48,0,0
1,1,1,23,2261.66,3,1
0,0,0,14,455.01,1,0
0,0,0,19,113.89,0,0
0,0,1,8,310.9,1,0
0,0,0,11,413.38,0,0
0,0,0,17,241.67,0,0
0,0,1,0,4266.6,6,1
0,0,0,19,240.44,0,0
0,0,0,19,227.0,0,0
0,0,0,20,395.47,0,0
0,0,0,20,303.86,1,0
0,0,0,9,466.92,0,0
0,0,0,14,70.88,1,0
0,0,0,10,169.15,1,0
0,0,0,8,240.84,0,0
0,0,0,16,204.77,1,0
0,0,0,18,243.55,0,0
0,0,1,16,444.18,1,0
0,0,0,15,13.41,1,0
0,0,0,14,455.56,1,0
1,0,1,2,1410.25,2,1
0,0,0,17,178.95,0,0
0,0,0,8,78.98,0,0
0,0,1,20,10.46,1,0
0,0,0,14,210.83,1,0
1,1,0,23,2916.15,3,1
1,1,1,3,3565.44,6,1
0,0,0,17,321.44,1,0
0,0,0,14,37.85,0,0
1,0,0,21,213.9,1,0
0,0,0,15,163.12,1,0
0,0,0,17,140.09,0,0
0,0,0,20,209.92,1,0
0,0,0,10,320.32,1,0
1,0,0,21,133.76,0,0
1,1,0,0,1622.19,7,1
0,0,0,21,17.63,0,0
0,0,0,11,70.42,1,0
1,0,1,2,643.36,7,1
0,0,1,19,445.21,1,0
0,0,0,13,252.35,1,0
0,0,0,8,74.25,0,0
0,0,0,18,26.49,0,0
0,0,0,9,20.38,0,0
0,0,1,9,347.92,0,0
0,0,0,19,132.72,1,0
0,0,0,16,76.75,1,0
1,0,1,2,3846.33,6,1
0,0,0,10,113.78,0,0
0,0,0,14,366.89,0,0
0,0,1,9,446.51,1,0
0,0,0,9,152.87,1,0
0,0,1,20,241.76,0,0
0,0,0,12,298.68,0,0
0,0,0,9,215.35,0,0
0,0,0,11,365.83,0,0
0,0,0,9,352.52,0,0
0,0,0,14,298.06,1,0
1,1,1,2,3710.56,4,1
1,0,0,17,186.56,1,0
0,0,1,18,30.2,0,0
0,0,0,17,498.54,0,0
0,0,1,12,90.38,1,0
0,0,1,20,292.75,1,0
0,0,0,13,132.98,0,0
0,0,0,9,359.6,0,0
0,0,0,19,155.8,0,0
0,0,0,9,281.8,0,0
0,0,0,21,217.01,1,0
1,0,1,2,4426.09,7,1
0,0,1,19,395.32,1,0
0,0,0,17,287.17,1,0
0,0,0,21,464.44,1,0
0,0,0,21,412.34,1,0
0,0,0,13,320.55,1,0
0,0,0,21,196.32,0,0
0,0,1,8,281.92,0,0
0,0,0,20,129.07,0,0
0,0,0,16,179.75,0,0
1,0,0,4,4488.69,2,1
0,0,0,10,257.61,1,0
0,0,0,16,87.84,0,0
0,0,0,18,308.99,0,0
0,0,1,11,469.61,1,0
0,0,0,13,101.83,1,0
0,0,0,20,168.57,0,0
0,0,0,16,338.47,0,0
0,0,0,18,80.63,0,0
0,0,0,15,139.93,0,0
0,0,0,9,304.09,0,0
0,0,0,20,80.98,1,0
1,0,1,23,4601.54,7,1
0,0,1,10,266.78,1,0
0,0,0,13,223.36,0,0
0,0,0,8,350.39,0,0
0,0,1,15,469.19,1,0
0,0,0,12,358.36,0,0
1,0,1,0,667.64,4,1
1,1,0,3,4467.71,6,1
0,0,0,20,226.82,0,0
0,0,0,20,355.91,1,0
0,0,1,21,384.48,0,0
0,0,1,19,381.81,0,0
0,0,0,16,54.26,0,0
0,0,1,8,385.97,0,0
0,0,0,10,88.05,0,0
0,0,0,11,259.85,0,0
1,0,0,15,479.54,1,0
0,0,0,20,464.98,1,0
0,0,0,11,453.92,1,0
0,0,0,8,195.64,1,0
0,0,0,8,167.3,0,0
0,0,0,10,323.41,0,0
0,0,0,9,37.79,1,0
1,0,0,2,1434.87,6,1
1,0,0,10,78.63,0,0
0,0,0,11,75.92,0,0
1,0,0,11,481.52,1,0
0,0,0,15,281.99,1,0
0,0,0,16,227.53,0,0
0,0,0,8,242.85,1,0
0,0,0,16,496.37,0,0
0,0,0,19,197.36,1,0
